Match No.,1st Team,2nd Team,Toss Winning,Toss Decision,First Innings Score,Fall of wickets First Innings,Second Innings Score,Fall of wickets Second Innings,Winners,Method,Won by,Winning Margin,Top Scorer,Highest Score,Best Bowler,Best Bowler Figure(Wickets Taken),Best Bowler Figure(Runs Recieved),Player Of The Match
1st,Canada,United State Of America,United State Of America,Fielding,194,5,197,3,United State Of America,Normal Match,Wickets,7,Aaron Jones,94,Dilon Heyliger,1,19,Aaron Jones
2nd,Papua New Guinea,Afghanistan,Afghanistan,Fielding,95,10,101,3,Afghanistan,Normal Match,Wickets,7,Gulbadin Naib,49,Fazalhaq Farooqi,3,16,Fazalhaq Farooqi
3rd,Oman,Namibia,Namibia,Fielding,109,10,109,6,Namibia,Normal Match,Wickets,4,Jan Frylinck,45,Mehran Khan,3,7,David Wiese
4th,Sri Lanka,South Africa,Sri Lanka,Batting,77,10,80,4,South Africa,Normal Match,Wickets,6,Quinton de Kock,20,Anrich Nortje,4,7,Anrich Nortje
5th,Afghanistan,Uganda,Uganda,Fielding,183,5,58,10,Afghanistan,Normal Match,Runs,125,Rahmanullah Gurbaz,76,Fazalhaq Farooqi,5,9,Fazalhaq Farooqi
6th,Scotland,England,Scotland,Batting,90,0,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain
7th,Nepal,Netherlands,Netherlands,Fielding,106,10,109,4,Netherlands,Normal Match,Wickets,6,Max O'Dowd,54,Tim Pringle,3,20,Tim Pringle
8th,Ireland,India,India,Fielding,96,10,97,2,India,Normal Match,Wickets,8,Rohit Sharma,52,Jasprit Bumrah,2,6,Jasprit Bumrah
9th,Papua New Guinea,Uganda,Uganda,Fielding,77,10,78,8,Uganda,Normal Match,Wickets,3,Riazat Ali Shah,33,Alpesh Ramjani,17,17,Riazat Ali Shah
10th,Australia,Oman,Oman,Fielding,164,5,125,9,Australia,Normal Match,Runs,39,Marcus Stoinis,67,Marcus Stoinis,3,19,Marcus Stoinis
11th,Pakistan,United State Of America,United State Of America,Fielding,159,7,160,3,United State Of America,Normal Match,Runs,1,Monank Patel,50,Nosthush Kenjige,30,30,Monank Patel
12th,Namibia,Scotland,Namibia,Batting,155,9,157,5,Scotland,Normal Match,Wickets,5,Michael Leask,35,Brad Currie,2,16,Michael Leask
13th,Canada,Ireland,Ireland,Fielding,137,7,125,7,Canada,Normal Match,Runs,12,Nicholas Kirton,49,Jeremy Gordon,2,16,Nicholas Kirton
14th,Afghanistan,New Zealand,New Zealand,Fielding,159,6,75,10,Afghanistan,Normal Match,Runs,84,Rahmanullah Gurbaz,80,Rashid Khan,4,17,Rahmanullah Gurbaz
15th,Sri Lanka,Bangladesh,Bangladesh,Fielding,124,9,125,8,Bangladesh,Normal Match,Wickets,2,Pathum Nissanka,47,Rishad Hossain,3,22,Rishad Hossain
16th,Netherlands,South Africa,South Africa,Fielding,103,9,106,6,South Africa,Normal Match,Wickets,4,David Miller,59,Ottneil Baartman,4,11,David Miller
17th,Australia,England,England,Fielding,201,7,165,6,Australia,Normal Match,Runs,36,Jos Buttler,42,Adam Zampa,2,28,Adam Zampa
18th,West Indies,Uganda,West Indies,Batting,173,5,39,10,West Indies,Normal Match,Runs,134,Johnson Charles,44,Akeal Hosein,5,11,Akeal Hosein
19th,India,Pakistan,Pakistan,Fielding,119,10,113,7,India,Normal Match,Runs,6,Rishabh Pant,42,Jasprit Bumrah,3,14,Jasprit Bumrah
20th,Oman,Scotland,Oman,Batting,150,7,153,3,Scotland,Normal Match,Wickets,7,Brandon McMullen,31,Chris Greaves,1,2,Brandon McMullen
21th,South Africa,Bangladesh,South Africa,Batting,113,6,109,7,South Africa,Normal Match,Runs,4,Heinrich Klaasen,46,Tanzim Hasan Sakib,3,18,Heinrich Klaasen
22th,Canada,Pakistan,Pakistan,Fielding,106,7,107,3,Pakistan,Normal Match,Wickets,7,Aaron Johnson,52,Mohammad Amir,2,13,Mohammad Amir
23th,Nepal,Sri Lanka,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain
24th,Namibia,Australia,Australia,Fielding,72,10,74,1,Australia,Normal Match,Wickets,9,Gerhard Erasmus,36,Adam Zampa,4,12,Adam Zampa
25th,United State Of America,India,India,Fielding,110,8,111,3,India,Normal Match,Wickets,7,Suryakumar Yadav,50,Arshdeep Singh,4,9,Arshdeep Singh
26th,West Indies,New Zealand,New Zealand,Fielding,149,9,136,9,West Indies,Normal Match,Runs,13,Sherfane Rutherford,68,Trent Boult,3,16,Sherfane Rutherford
27th,Bangladesh,Netherlands,Netherlands,Fielding,159,5,134,8,Bangladesh,Normal Match,Runs,25,Shakib Al Hasan,64,Paul van Meekeren,2,15,Shakib Al Hasan
28th,Oman,England,England,Fielding,47,10,50,2,England,Normal Match,Wickets,8,Jos Buttler,24,Adil Rashid,4,11,Adil Rashid
29th,Papua New Guinea,Afghanistan,Afghanistan,Fielding,95,10,101,3,Afghanistan,Normal Match,Wickets,7,Gulbadin Naib,49,Fazalhaq Farooqi,3,16,Fazalhaq Farooqi
30th,United State Of America,Ireland,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain
31th,South Africa,Nepal,Nepal,Fielding,115,7,114,7,South Africa,Normal Match,Runs,1,Reeza Hendricks,43,Tabraiz Shamsi,4,19,Tabraiz Shamsi
32th,Uganda,New Zealand,New Zealand,Fielding,40,10,41,1,New Zealand,Normal Match,Wickets,9,Devon Conway,22,Tim Southee,3,4,Tim Southee
33th,Canada,India,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain,Rain
34th,England,Namibia,Namibia,Fielding,122,5,84,3,England,Normal Match,Runs,41,Harry Brook,47,David Wiese,1,6,Harry Brook
35th,Scotland,Australia,Australia,Fielding,180,5,186,5,Australia,Normal Match,Wickets,5,Marcus Stoinis,59,Mark Watt,2,34,Marcus Stoinis
36th,Ireland,Pakistan,Pakistan,Fielding,106,9,111,7,Pakistan,Normal Match,Wickets,3,Babar Azam,32,Shaheen Shah Afridi,3,22,Shaheen Shah Afridi
37th,Bangladesh,Nepal,Nepal,Fielding,106,10,85,10,Bangladesh,Normal Match,Runs,21,Kushal Malla,27,Tanzim Hasan Sakib,4,7,Tanzim Hasan Sakib
38th,Sri Lanka,Netherlands,Netherlands,Fielding,201,6,118,10,Sri Lanka,Normal Match,Runs,83,Charith Asalanka,46,Nuwan Thushara,3,24,Charith Asalanka
39th,Papua New Guinea,New Zealand,New Zealand,Fielding,78,10,79,3,New Zealand,Normal Match,Wickets,7,Devon Conway,35,Lockie Ferguson,3,0,Lockie Ferguson
40th,West Indies,Afghanistan,Afghanistan,Fielding,218,5,114,10,West Indies,Normal Match,Runs,104,Nicholas Pooran,98,Obed McCoy,3,14,Nicholas Pooran
41th,South Africa,United State Of America,United State Of America,Fielding,194,4,176,6,South Africa,Normal Match,Runs,18,Quinton de Kock,74,Kagiso Rabada,3,18,Quinton de Kock
42th,West Indies,England,England,Fielding,180,4,181,2,England,Normal Match,Wickets,8,Phil Salt,87,Adil Rashid,1,15,Phil Salt
43th,India,Afghanistan,India,Batting,181,8,134,10,India,Normal Match,Runs,47,Suryakumar Yadav,53,Rashid Khan,3,26,Suryakumar Yadav
44th,Bangladesh,Australia,Australia,Fielding,140,8,100,2,Australia,DLS,Runs,28,David Warner,53,Pat Cummins,3,29,Pat Cummins
45th,South Africa,England,England,Fielding,163,6,156,6,South Africa,Normal Match,Runs,7,Quinton de Kock,65,Jofra Archer,3,40,Quinton de Kock
46th,United State Of America,West Indies,West Indies,Fielding,128,10,130,1,West Indies,Normal Match,Wickets,9,Shai Hope,82,Roston Chase,3,19,Roston Chase
47th,India,Bangladesh,Bangladesh,Fielding,196,5,146,8,India,Normal Match,Runs,50,Hardik Pandya,50,Kuldeep Yadav,3,19,Hardik Pandya
48th,Afghanistan,Australia,Australia,Fielding,148,6,127,10,Afghanistan,Normal Match,Runs,21,Rahmanullah Gurbaz,60,Gulbadin Naib,4,20,Gulbadin Naib
49th,United State Of America,England,England,Fielding,115,10,117,0,England,Normal Match,Wickets,10,Jos Buttler,83,Adil Rashid,2,13,Adil Rashid
50th,West Indies,South Africa,South Africa,Fielding,135,8,124,7,South Africa,DLS,Wickets,3,Roston Chase,52,Tabraiz Shamsi,3,27,Tabraiz Shamsi
51th,India,Australia,Australia,Fielding,205,5,181,7,India,Normal Match,Runs,24,Rohit Sharma,92,Arshdeep Singh,3,37,Rohit Sharma
52th,Afghanistan,Bangladesh,Afghanistan,Batting,115,5,105,10,Afghanistan,DLS,Runs,8,Litton Das,54,Rashid Khan,4,23,Naveen-ul-Haq
53th,Afghanistan,South Africa,Afghanistan,Batting,56,10,60,1,South Africa,Normal Match,Wickets,9,Reeza Hendricks,29,Marco Jansen,3,16,Marco Jansen
54th,India,England,England,Fielding,141,7,103,10,India,Normal Match,Runs,68,Rohit Sharma,57,Axar Patel,3,23,Axar Patel
55th,India,South Africa,India,Batting,176,7,169,8,India,Normal Match,Runs,7,Virat Kohli,76,Hardik Pandya,3,20,Virat Kohli
